0.0	-0.09522700463037348
1.001001001001001	-0.03861214197333714
2.002002002002002	0.015068118826047458
3.0030030030030033	0.06594576403249633
4.004004004004004	0.11414794649745408
5.005005005005005	0.1597971259914185
6.0060060060060065	0.2030112063752731
7.007007007007008	0.2439036696641253
8.008008008008009	0.2825837070365071
9.00900900900901	0.31915634684115557
10.01001001001001	0.353722579652957
11.011011011011012	0.38637948042901177
12.012012012012013	0.41722032781515084
13.013013013013014	0.4463347206526186
14.014014014014016	0.47380869173402185
15.015015015015017	0.4997248188570341
16.016016016016017	0.5241623332237441
17.017017017017018	0.5471972252329322
18.01801801801802	0.5689023477119708
19.01901901901902	0.5893475166344455
20.02002002002002	0.6085996093690191
21.021021021021024	0.6267226605044719
22.022022022022025	0.6437779552952765
23.023023023023026	0.659824120771502
24.024024024024026	0.6749172145562622
25.025025025025027	0.6891108114333748
26.026026026026027	0.7024560877073306
27.027027027027028	0.7150019033971236
28.028028028028032	0.7267948823049449
29.029029029029033	0.7378794900001978
30.030030030030034	0.7482981097587523
31.031031031031034	0.7580911164968253
32.032032032032035	0.767296948738341
33.033033033033036	0.7759521786540958
34.034034034034036	0.7840915802105433
35.03503503503504	0.7917481954654816
36.03603603603604	0.7989533990474279
37.03703703703704	0.8057369608549484
38.03803803803804	0.81212710701171
39.03903903903904	0.818150579112524
40.04004004004004	0.8238326917951535
41.04104104104105	0.8291973886721697
42.04204204204205	0.8342672966566499
43.04304304304305	0.8390637787150357
44.04404404404405	0.8436069850799901
45.04504504504505	0.8479159029556119
46.04604604604605	0.8520084047469112
47.04704704704705	0.8559012948449677
48.04804804804805	0.8596103549987497
49.04904904904905	0.8631503883041032
50.050050050050054	0.8665352618399709
51.051051051051054	0.869777947981463
52.052052052052055	0.8728905644189382
53.053053053053056	0.8758844129118335
54.054054054054056	0.8787700168055338
55.05505505505506	0.8815571573391446
56.056056056056065	0.8842549087715992
57.057057057057065	0.8868716723531227
58.058058058058066	0.8894152091686327
59.05905905905907	0.8918926718792605
60.06006006006007	0.894310635387759
61.06106106106107	0.8966751264531524
62.06206206206207	0.8989916522795843
63.06306306306307	0.9012652281039188
64.06406406406407	0.9035004038062562
65.06506506506507	0.9057012895671265
66.06606606606607	0.9078715805947469
67.06706706706707	0.9100145809453365
68.06806806806807	0.9121332264591001
69.06906906906907	0.9142301068341346
70.07007007007007	0.916307486860109
71.07107107107107	0.918367326833223
72.07207207207207	0.920411302173591
73.07307307307308	0.9224408222658004
74.07407407407408	0.9244570485430811
75.07507507507508	0.926460911835132
76.07607607607608	0.9284531289993417
77.07707707707708	0.9304342188547249
78.07807807807808	0.9324045174376551
79.07907907907908	0.9343641925980234
80.08008008008008	0.9363132579542145
81.0810810810811	0.9382515862248927
82.0820820820821	0.9401789219552982
83.0830830830831	0.9420948936554122
84.0840840840841	0.9439990253670497
85.0850850850851	0.9458907476765809
86.0860860860861	0.9477694081897193
87.0870870870871	0.9496342814844779
88.0880880880881	0.9514845785580534
89.0890890890891	0.9533194557832009
90.0900900900901	0.9551380233892005
91.0910910910911	0.956939353482415
92.0920920920921	0.9587224876209403
93.0930930930931	0.9604864439577453
94.0940940940941	0.9622302239662731
95.0950950950951	0.9639528187622827
