0.0	-0.05958478489198174
1.001001001001001	0.0944800270886505
2.002002002002002	0.22967233890195646
3.0030030030030033	0.3479093299494487
4.004004004004004	0.4509489473146644
5.005005005005005	0.5404005315304631
6.0060060060060065	0.617734886806377
7.007007007007008	0.6842938175989786
8.008008008008009	0.7412991527997479
9.00900900900901	0.7898612782170154
10.01001001001001	0.8309871974411255
11.011011011011012	0.8655881406049439
12.012012012012013	0.8944867399851192
13.013013013013014	0.9184237908330323
14.014014014014016	0.9380646152780213
15.015015015015017	0.9540050466092074
16.016016016016017	0.9667770507159319
17.017017017017018	0.9768540009504079
18.01801801801802	0.984655622169589
19.01901901901902	0.9905526192163525
20.02002002002002	0.9948710046128586
21.021021021021024	0.9978961397612314
22.022022022022025	0.9998765034784671
23.023023023023026	1.0010272012336245
24.024024024024026	1.0015332280057687
25.025025025025027	1.0015524972407972
26.026026026026027	1.0012186479540304
27.027027027027028	1.0006436416032694
28.028028028028032	0.9999201599437595
29.029029029029033	0.9991238146721446
30.030030030030034	0.998315179270922
31.031031031031034	0.9975416530779504
32.032032032032035	0.996839167227402
33.033033033033036	0.9962337417386695
34.034034034034036	0.9957429026685565
35.03503503503504	0.9953769678890325
36.03603603603604	0.9951402097082458
37.03703703703704	0.9950319022159382
38.03803803803804	0.9950472609060641
39.03903903903904	0.9951782818090236
40.04004004004004	0.9954144870535542
41.04104104104105	0.9957435834736181
42.04204204204205	0.9961520405789777
43.04304304304305	0.99662559391883
44.04404404404405	0.997149679586447
45.04504504504505	0.9977098053387512
46.04604604604605	0.9982918635379141
47.04704704704705	0.9988823908631677
48.04804804804805	0.9994687794885975
49.04904904904905	1.0000394441780835
50.050050050050054	1.0005839495107225
51.051051051051054	1.0010931012191489
52.052052052052055	1.0015590053996373
53.053053053053056	1.0019750991353213
54.054054054054056	1.002336155864116
55.05505505505506	1.0026382686189022
56.056056056056065	1.002878814070586
57.057057057057065	1.0030564001141524
58.058058058058066	1.0031707995534824
59.05905905905907	1.0032228722630052
60.06006006006007	1.0032144780325274
61.06106106106107	1.003148382136087
62.06206206206207	1.0030281555063782
63.06306306306307	1.0028580712426582
64.06406406406407	1.0026429990327324
65.06506506506507	1.0023882989276398
66.06606606606607	1.0020997157717133
67.06706706706707	1.001783275460458
68.06806806806807	1.0014451840735208
69.06906906906907	1.0010917308110971
